revision: 4f4f0b0b
command: cargo test -p zz-daemon --jobs 4 -- --test-threads=3 (through the 5G slot wrapper)
warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-copy/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling zz-daemon v0.7.0 (/home/demfabris/dev/zz-tui-copy/crates/zz-daemon)
test daemon::tests::custom_appearance_reaches_hello_and_both_terminal_actor_kinds ... ok
test daemon::tests::daemon_choose_buffer_searches_pastes_and_deletes_across_native_surfaces ... ok
test daemon::tests::daemon_command_catalog_matches_preemption_dispatch ... ok
test daemon::tests::daemon_context_format_registration_matches_the_oracle ... ok
test daemon::tests::daemon_break_and_join_keep_the_terminal_actor_and_refresh_visibility ... ok
test daemon::tests::copy_pipe_timeout_kills_descendants ... ok
test daemon::tests::daemon_focus_sidebar_stays_separate_from_session_and_window_choosers ... ok
test daemon::tests::daemon_display_panes_routes_keys_and_expires_reliably ... ok
test daemon::tests::daemon_cross_session_swap_transfers_visibility_without_restarting_surfaces ... ok
test daemon::tests::daemon_native_split_resize_commits_exactly_and_rejects_stale_contexts ... ok
test daemon::tests::daemon_keeps_pty_and_mux_state_across_interactive_detach ... ok
test daemon::tests::default_attach_survives_command_materializing_after_the_empty_check ... ok
test daemon::tests::daemon_rotation_preserves_terminal_actors_and_moves_zoom_visibility ... ok
test daemon::tests::default_command_is_injected_only_when_nonempty_at_create ... ok
test daemon::tests::default_rename_bindings_prefill_and_submit_native_prompts ... ok
test daemon::tests::default_shell_readback_is_the_resolved_runtime_value ... ok
test daemon::tests::default_percent_binding_splits_like_the_pin_and_split_picker_stays_bindable ... ok
test daemon::tests::daemon_zoom_subscribes_only_the_visible_terminal_surface ... ok
test daemon::tests::default_shell_rejects_invalid_values_and_unset_controls_the_child_shell ... ok
test daemon::tests::destroy_unattached_composes_with_detach_on_destroy_after_switching ... ok
test daemon::tests::destroy_unattached_runs_before_the_shutdown_check_in_unregister ... ok
test daemon::tests::destroy_unattached_refuses_an_attach_that_lands_before_the_kill ... ok
test daemon::tests::detach_client_command_notifies_its_issuer ... ok
test daemon::tests::detach_client_dash_a_kicks_every_peer_and_keeps_the_caller ... ok
test daemon::tests::detach_client_dash_s_clears_the_session_including_the_caller ... ok
test daemon::tests::detach_client_exec_leaves_control_victims_attached ... ok
test daemon::tests::detach_keeps_one_connection_restores_views_and_clears_client_state ... ok
test daemon::tests::destroy_unattached_policies_fire_only_when_the_last_client_detaches ... ok
test daemon::tests::detach_on_destroy_retargets_control_clients_without_a_detach ... ok
test daemon::tests::detach_on_destroy_runs_for_last_window_and_last_pane ... ok
test daemon::tests::detach_client_resolves_origin_and_exact_client_aliases ... ok
test daemon::tests::detach_releases_and_reattach_reclaims_geometry_ownership ... ok
test daemon::tests::detached_command_mode_job_survives_alias_shutdown ... ok
test daemon::tests::detached_refresh_client_accepts_the_pin_grammar_then_rejects_the_unknown_target ... ok
test daemon::tests::detach_on_destroy_applies_no_detach_fallback_per_client ... ok
test daemon::tests::detaching_latest_client_promotes_a_surviving_control_client ... ok
test daemon::tests::detaching_drops_the_message_and_its_deadline_stays_inert ... ok
test daemon::tests::direct_shell_formats_resolve_target_options_before_variables ... ok
test daemon::tests::direct_shutdown_runs_session_close_hooks ... ok
test daemon::tests::detach_on_destroy_selects_each_policy_survivor ... ok
test daemon::tests::direct_control_confirm_source_failure_preserves_guard_order ... ok
test daemon::tests::direct_shutdown_waits_for_preexisting_foreground_jobs ... ok
test daemon::tests::disconnected_pipe_tap_closes_child_and_formats ... ok
test daemon::tests::disconnecting_a_client_that_still_has_sessions_keeps_the_daemon_alive ... ok
test daemon::tests::direct_spawn_failure_is_retained_with_status_one_and_no_output ... ok
test daemon::tests::display_menu_blocking_cancel_returns_zero_and_disabled_stay_open_is_defensive ... ok
test daemon::tests::display_menu_drops_empty_expansions_and_obeys_overlay_and_size_noops ... ok
test daemon::tests::display_menu_strips_only_structured_action_wrappers ... ok
test daemon::tests::display_message_dash_c_never_freezes_and_still_times_out ... ok
test daemon::tests::display_menu_builds_pin_grammar_and_fires_against_the_saved_target ... ok
test daemon::tests::display_message_is_published_only_to_the_requesting_client ... ok
test daemon::tests::display_message_ignore_keys_is_sticky_only_after_positive_interactive_messages ... ok
test daemon::tests::display_message_ignore_keys_preempts_writable_terminal_input ... ok
test daemon::tests::display_panes_labels_expand_the_format_per_pane ... ok
test daemon::tests::display_panes_model_uses_pane_order_and_tmux_selection_keys ... ok
test daemon::tests::display_message_target_client_routes_and_selects_format_client ... ok
test daemon::tests::display_panes_targets_client_window_and_no_select_keys_fall_through ... ok
test daemon::tests::display_popup_parser_keeps_repeated_values_and_command_shape ... ok
test daemon::tests::display_popup_creates_modifies_and_clears_one_dead_overlay_safely ... ok
test daemon::tests::displayed_pid_fallback_is_an_attached_client_target ... ok
test daemon::tests::editor_derived_keys_reach_status_keys_as_well_as_mode_keys ... ok
test daemon::tests::editor_option_uses_daemon_boot_environment_precedence ... ok
test daemon::tests::editor_sniff_matches_the_pin_basename_rule ... ok
test daemon::tests::envelope_mismatch_gets_a_legible_reply_before_disconnect ... ok
test daemon::tests::display_message_unattached_target_uses_global_format_client ... ok
test daemon::tests::event_hooks_are_fully_dropped_inside_hooks ... ok
test daemon::tests::event_hooks_fire_after_mutation_with_captured_formats ... ok
test daemon::tests::existing_blocker_keeps_all_forced_shutdown_hook_items ... ok
test daemon::tests::display_popup_resolves_styles_from_the_sessions_current_window ... ok
test daemon::tests::explicit_boot_configs_replace_default_discovery_and_load_in_order ... ok
test daemon::tests::explicit_exit_empty_off_keeps_an_armed_empty_daemon_alive_until_unset ... ok
test daemon::tests::explicit_exit_empty_on_shuts_down_without_the_session_latch ... ok
test daemon::tests::explicit_exit_unattached_exits_with_live_sessions_but_never_under_a_subscriber ... ok
test daemon::tests::exiting_copy_session_stays_claimed_until_live_mode_is_published ... ok
test daemon::tests::failing_commands_log_pin_shaped_message_and_command_pairs ... ok
test daemon::tests::failed_startup_winner_keeps_causes_for_the_waiting_healthy_client ... ok
test daemon::tests::first_command_session_uses_zero_ids_and_arms_last_session_shutdown ... ok
test daemon::tests::forced_alias_shutdown_discards_structural_hooks_queued_before_kill_server ... ok
test daemon::tests::forced_shutdown_drops_delayed_event_hooks ... ok
test daemon::tests::forced_shutdown_groups_close_events_in_session_name_order ... ok
test daemon::tests::foreground_job_admission_blocks_shutdown_before_state_lock ... ok
test daemon::tests::foreground_run_shell_captures_output_status_and_numeric_arguments ... ok
test daemon::tests::focusing_another_pane_ends_the_copy_session ... ok
test daemon::tests::foreground_shell_jobs_run_concurrently_and_obey_the_process_cap ... ok
test daemon::tests::forged_prepared_requests_are_still_read_only_authorized ... ok
test daemon::tests::frozen_response_admission_rejects_late_control_and_command_execution ... ok
test daemon::tests::every_upstream_command_spelling_has_exact_flag_diagnostics_before_state_or_effects ... ok
test daemon::tests::formats_expand_pane_kind_and_user_options ... ok
test daemon::tests::history_limit_is_captured_when_each_terminal_actor_is_created ... ok
test daemon::tests::hook_events_reach_only_control_clients_and_buffer_mutations_name_the_buffer ... ok
test daemon::tests::if_shell_bodies_expand_the_live_global_environment ... ok
test daemon::tests::if_shell_typed_arguments_reject_conditions_and_preserve_branch_kind ... ok
test daemon::tests::implicit_startup_read_errors_are_retained_without_os_error_suffixes ... ok
test daemon::tests::gui_requests_fail_when_the_window_disconnects ... ok
test daemon::tests::initialize_leaves_a_fresh_daemon_empty_alive_and_unarmed ... ok
test daemon::tests::inherited_shutdown_suppresses_sourced_output_without_skipping_effects ... ok
test daemon::tests::interactive_new_session_attaches_the_requesting_client ... ok
test daemon::tests::interactive_new_session_without_a_terminal_is_rejected_before_creation ... ok
test daemon::tests::interactive_source_callback_parse_errors_are_warned_once_each ... ok
test daemon::tests::interactive_startup_output_retains_blank_history_from_beginning_to_end ... ok
test daemon::tests::interactive_connection_fires_attach_and_detach_event_hooks ... ok
test daemon::tests::invalid_mux_override_is_diagnostic_and_later_entries_still_apply ... ok
test daemon::tests::history_request_is_guarded_clamped_and_returns_self_contained_rows ... ok
test daemon::tests::invalid_status_lines_are_rejected_and_surfaced_at_the_outbound_seam ... ok
test daemon::tests::key_binding_command_exits_are_queue_status_not_input_errors ... ok
test daemon::tests::key_binding_command_groups_continue_after_a_failed_physical_line ... ok
test daemon::tests::kill_server_flushes_waiters ... ok
test daemon::tests::interactive_startup_transaction_retires_and_retries_when_resync_overflows ... ok
test daemon::tests::kill_server_reaps_running_shell_job_process_groups ... ok
test daemon::tests::kill_server_waits_for_response_admission_before_stopping_client_writers ... ok
test daemon::tests::key_binding_commands_keep_construction_time_aliases ... ok
test daemon::tests::killing_attached_session_notifies_and_detaches_every_client ... ok
test daemon::tests::lifecycle_policies_stay_dormant_during_the_startup_bracket ... ok
test daemon::tests::kill_session_dash_c_allows_later_bells ... ok
test daemon::tests::kitty_images_and_placements_reach_an_interactive_client ... ok
test daemon::tests::load_and_save_buffers_preserve_binary_bytes_and_append ... ok
test daemon::tests::list_keys_single_routes_to_the_selected_client_or_stdout ... ok
test daemon::tests::missing_default_startup_config_stays_silent ... ok
test daemon::tests::lock_commands_store_only_and_keep_clientless_error_parity ... ok
test daemon::tests::mixed_command_alert_chain_clears_every_predecessor_identity ... ok
test daemon::tests::list_clients_sorts_before_session_filtering_and_preserves_global_lines ... ok
test daemon::tests::modal_consumed_text_and_paste_still_dismiss_writable_messages ... ok
test daemon::tests::mode_keys_retarget_active_and_future_native_copy_modes ... ok
test daemon::tests::mode_keys_retarget_active_command_output_and_restore_the_previous_table ... ok
test daemon::tests::mode_keys_update_the_copy_table_beneath_command_output ... ok
test daemon::tests::monitor_bell_off_silences_the_whole_bell_path ... ok
test daemon::tests::monitor_silence_arms_resets_expires_and_cancels_deterministically ... ok
test daemon::tests::mouse_publication_is_per_recipient_for_session_effective_values ... ok
test daemon::tests::move_and_swap_window_publish_topology_snapshots ... ok
test daemon::tests::multi_client_attach_uses_latest_active_geometry_and_keeps_independent_views ... ok
test daemon::tests::multi_client_presence_stamps_names_focus_self_and_nameless_fallback ... ok
test daemon::tests::multi_client_session_switch_and_unregister_clean_views_and_geometry ... ok
test daemon::tests::mux_option_source_tracks_default_tmux_override_and_runtime_writers ... ok
test daemon::tests::mux_override_beats_mux_config_file_and_survives_reload_user_config ... ok
test daemon::tests::named_buffers_replace_in_place_and_automatic_eviction_preserves_them ... ok
test daemon::tests::native_command_prompt_actions_persist_without_echo_and_submit_final_input ... ok
test daemon::tests::multi_client_window_focus_isolated_stamped_and_falls_back_after_kill ... ok
test daemon::tests::native_copy_buffers_create_named_entries_and_append_to_the_top ... ok
test daemon::tests::nested_alias_queue_bubbles_shutdown_and_yield_to_its_parent ... ok
test daemon::tests::native_command_prompt_precedes_pane_input_and_runs_command_sequences ... ok
test daemon::tests::nested_callback_diagnostic_does_not_rewrite_matching_shell_output ... ok
test daemon::tests::nested_new_session_errors_precede_refusal_without_mutation ... ok
test daemon::tests::nested_parse_diagnostics_stay_at_the_source_position ... ok
test daemon::tests::nested_source_control_guards_precede_deeper_replay ... ok
test daemon::tests::nested_source_errors_group_control_frames_by_source_command ... ok
test daemon::tests::nested_source_glob_errors_are_loud_with_quiet_and_use_the_declared_path ... ok
test daemon::tests::nested_source_invocations_stop_at_the_pinned_depth_limit_on_every_channel ... ok
test daemon::tests::nested_source_misses_use_effective_declared_paths_across_client_channels ... ok
test daemon::tests::nested_source_replay_keeps_the_explicit_client_base ... ok
test daemon::tests::nested_source_yields_an_inherited_shutdown_queue_at_its_root ... ok
test daemon::tests::nested_attach_refuses_only_preexisting_sessions_when_the_caller_tty_matches_a_pane ... ok
test daemon::tests::new_and_split_window_apply_local_environment_and_spawn_empty_panes ... ok
test daemon::tests::new_session_creation_environment_reaches_the_first_terminal ... ok
test daemon::tests::new_session_attach_or_create_cwd_survives_preflight_and_control_attach ... ok
test daemon::tests::newer_command_output_close_cancels_an_older_pending_frame ... ok
test daemon::tests::one_startup_source_command_can_load_more_than_fifty_paths ... ok
test daemon::tests::only_default_interactive_attach_materializes_an_empty_daemon ... ok
test daemon::tests::only_the_commands_that_print_through_the_pin_are_sanitized ... ok
test daemon::tests::originless_format_client_follows_global_client_activity ... ok
test daemon::tests::outbound_mailbox_bounds_recycled_frame_storage ... ok
test daemon::tests::outbound_mailbox_coalesces_command_output_and_close_cancels_it ... ok
test daemon::tests::outbound_mailbox_delivers_kitty_pixels_before_viewports_and_resets_per_pane ... ok
test daemon::tests::outbound_mailbox_drops_preview_pressure_before_foreground ... ok
test daemon::tests::outbound_mailbox_keeps_the_newest_full_frame_when_an_older_one_lands_late ... ok
test daemon::tests::outbound_mailbox_promotes_a_patch_after_visibility_reset ... ok
test daemon::tests::outbound_mailbox_promotes_overlapping_terminal_updates ... ok
test daemon::tests::outbound_mailbox_reuses_completed_frame_buffers ... ok
test daemon::tests::overlay_refresh_and_lock_callers_share_client_tty_targets ... ok
test daemon::tests::overlay_styles_follow_their_options_while_the_overlay_is_up ... ok
test daemon::tests::pane_border_style_colours_stamp_only_when_explicitly_set ... ok
test daemon::tests::new_session_name_formats_only_inherit_state_from_attached_clients ... ok
test daemon::tests::pane_cursor_options_clone_only_for_concrete_overrides ... ok
test daemon::tests::pane_creation_output_waits_for_spawn_facts_and_preserves_empty_lines ... ok
test daemon::tests::pane_focus_follows_the_pinned_predicate_and_queues_ahead_of_the_client_hooks ... ok
test daemon::tests::pane_input_off_gates_direct_synchronized_send_and_paste_input ... ok
test daemon::tests::pane_search_string_outlives_the_copy_session_and_seeds_the_next_entry ... ok
test daemon::tests::parse_only_construction_uses_prefile_environment_and_truncates_verbose_output ... ok
test daemon::tests::paste_buffer_hooks_respect_the_existing_no_hooks_boundary ... ok
test daemon::tests::pane_input_resolves_key_tables_from_every_pane_kind ... ok
test daemon::tests::paste_buffer_reaches_a_detached_terminal_actor ... ok
test daemon::tests::paste_path_non_image_upload_pastes_without_staging_or_rejection ... ok
test daemon::tests::paste_path_image_upload_writes_a_private_file_stages_preview_and_pastes_the_path ... ok
test daemon::tests::paste_upload_retention_keeps_only_the_newest_files ... ok
test daemon::tests::paste_uploads_are_bounded_per_client_and_dropped_on_overflow ... ok
test daemon::tests::pasted_image_fetch_uses_encoded_frames_and_a_per_mailbox_delivery_ledger ... ok
test daemon::tests::pasted_image_store_caps_pending_and_bound_bytes_together ... ok
test daemon::tests::pasted_image_store_rejects_the_newest_pending_window_when_only_windows_remain ... ok
test daemon::tests::pause_after_uses_unsigned_scan_prefix_and_u32_wrap ... ok
test daemon::tests::pinned_hook_producer_partition_matches_the_oracle ... ok
test daemon::tests::pipe_pane_enforces_arity_and_hard_targets ... ok
test daemon::tests::paste_uploads_from_separate_daemons_never_share_a_directory_or_a_file ... ok
test daemon::tests::pipe_pane_rejects_dead_targets_before_closing_the_existing_pipe ... ok
test daemon::tests::pipe_pane_has_no_gap_when_control_attaches_during_a_flood ... ok
test daemon::tests::pipe_pane_streams_single_shell_burst_without_loss ... ok
test daemon::tests::pipe_pane_survives_respawn_with_the_same_child ... ok
test daemon::tests::pipe_pane_streams_raw_output_toggles_formats_injects_and_expands_time ... ok
test daemon::tests::popup_close_flag_matrix_distinguishes_e_ee_k_and_reset ... ok
test daemon::tests::popup_client_resolution_errors_are_exact_and_precede_target_lookup ... ok
test daemon::tests::popup_command_shape_preserves_shell_and_direct_exec_rows ... ok
test daemon::tests::popup_dimensions_percentages_and_errors_match_the_pin ... ok
test daemon::tests::popup_command_client_blocks_for_exit_signal_and_early_dismissal_statuses ... ok
test daemon::tests::popup_escape_exit_flags_and_dead_any_key_follow_the_close_matrix ... ok
test daemon::tests::popup_geometry_uses_the_clients_terminal_metrics_when_an_agent_is_active ... ok
test daemon::tests::popup_expands_title_cwd_and_environment_into_the_pty ... ok
test daemon::tests::popup_positions_use_left_and_bottom_coordinates_then_clamp ... ok
test daemon::tests::positive_delay_shell_job_freezes_selected_client_working_directory ... ok
test daemon::tests::mode_keys_scope_visible_command_output_separately_from_underlying_copy_mode ... ok
test daemon::tests::popup_jobs_receive_sigterm_on_target_detach_and_kill_server ... ok
test daemon::tests::prepare_rpc_echoes_request_ids_for_every_client_kind ... ok
test daemon::tests::prepared_command_lists_freeze_one_alias_layer_without_side_effects ... ok
test daemon::tests::positive_delay_shell_job_retains_destroyed_target_and_keeps_missing_target_sessionless ... ok
test daemon::tests::prompt_history_commands_match_the_pin_and_persist_clears ... ok
test daemon::tests::prompt_history_limit_file_format_and_legacy_loading_match_the_pin ... ok
test daemon::tests::prompt_history_persistence_serializes_record_and_clear_interleavings ... ok
test daemon::tests::prepared_commands_reject_static_syntax_before_ready_except_exact_native_attach ... ok
test daemon::tests::positive_delay_shell_job_samples_launch_environment_and_freezes_command_context ... ok
test daemon::tests::quiet_shutdown_cause_survives_announcement_and_blocker ... ok
test daemon::tests::read_only_client_focus_any_uses_authorization_and_isolates_key_state ... ok
test daemon::tests::prompt_modes_read_keys_the_way_the_pin_does ... ok
test daemon::tests::pushed_experimental_pane_override_unlocks_agent_materialization ... ok
test daemon::tests::read_only_command_requests_authorize_the_expanded_alias_once ... ok
test daemon::tests::read_only_client_focus_updates_activity_and_focus_in_owns_stored_geometry ... ok
test daemon::tests::read_only_display_panes_bypasses_overlay_consumption_and_preserves_bell ... ok
test daemon::tests::read_only_detach_client_is_limited_to_itself ... ok
test daemon::tests::read_only_key_bindings_authorize_the_expanded_alias_once ... ok
test daemon::tests::read_only_prompt_keys_bypass_consumption_and_preserve_prompt_and_bell ... ok
test daemon::tests::read_only_pane_focus_never_reaches_application_focus_reporting ... ok
test daemon::tests::read_only_terminal_view_actions_use_the_typed_navigation_allowlist ... ok
test daemon::tests::ready_guard_ends_with_the_daemon_despite_a_passive_command_client ... ok
test daemon::tests::refresh_client_a_requires_control_and_flags_round_trip ... ok
test daemon::tests::record_only_paste_upload_stays_encoded_and_opens_a_pending_binding_window ... ok
test daemon::tests::refresh_client_abc_uses_pin_precedence_and_b_c_reject_non_control_targets ... ok
test daemon::tests::refresh_client_b_parses_replaces_removes_and_emits_changed_scopes ... ok
test daemon::tests::refresh_client_controls_pane_entry_gates_and_state_notifications ... ok
test daemon::tests::reliable_overflow_delivers_the_control_exit_reason_before_closing ... ok
test daemon::tests::reliable_overflow_flushes_the_reason_and_closes_the_transport ... ok
test daemon::tests::read_only_send_keys_and_binding_preflight_are_all_or_nothing ... ok

running 1 test
test daemon::tests::reload_config_preserves_discovered_and_explicit_root_bindings ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 864 filtered out; finished in 0.05s

test daemon::tests::reload_config_preserves_discovered_and_explicit_root_bindings ... ok
test daemon::tests::reload_config_files_tracks_the_selected_file_or_empty_selection ... ok
test daemon::tests::reload_config_replays_the_root_under_one_startup_budget ... ok
test daemon::tests::reload_user_config_resets_key_tables_to_the_file ... ok
test daemon::tests::reload_updates_live_actor_kinds_and_broadcasts_the_appearance ... ok
test daemon::tests::refresh_client_c_parses_sizes_bounds_overrides_and_control_only ... ok
test daemon::tests::renderer_style_conditionals_see_loaded_config_files ... ok
test daemon::tests::removing_an_active_key_table_resets_clients_to_their_session_default ... ok
test daemon::tests::repeated_terminal_input_stops_at_the_first_rejection ... ok
test daemon::tests::replacement_bind_waits_for_listener_held_cleanup ... ok
test daemon::tests::repeated_browser_input_is_capped_before_it_reaches_the_client ... ok
test daemon::tests::replayed_error_hook_output_stays_in_stdout_order ... ok
test daemon::tests::remain_on_exit_retains_and_respawns_the_same_terminal_pane ... ok
test daemon::tests::replayed_command_stdout_is_ordered_and_routed_once_per_invoking_client ... ok
test daemon::tests::request_full_enqueues_only_the_requested_visible_pane ... ok
test daemon::tests::replayed_indirect_source_stdout_is_routed_once ... ok
test daemon::tests::requested_control_flags_use_the_common_mutation_and_format_contract ... ok
test daemon::tests::requested_client_flags_mutate_in_tmux_order_and_survive_detach_and_switch ... ok
test daemon::tests::respawn_with_new_argv_reuses_the_creation_shell ... ok
test daemon::tests::resync_skips_only_the_reliably_admitted_command_output_id ... ok
test daemon::tests::retained_signal_exit_exposes_the_tmux_signal_name ... ok
test daemon::tests::run_shell_command_mode_and_if_shell_execute_inserted_commands ... ok
test daemon::tests::runtime_source_invocations_release_between_sequential_commands ... ok
test daemon::tests::run_shell_routes_to_command_interactive_control_and_background_sinks ... ok
test daemon::tests::save_buffer_fails_instead_of_writing_locally_when_the_command_client_is_gone ... ok
test daemon::tests::same_session_join_delivers_destination_wrap_search_to_the_worker ... ok
test daemon::tests::seeded_global_environment_and_session_markers_reach_terminal_spawn ... ok
test daemon::tests::select_window_updates_client_focus_when_session_already_selected_it ... ok
test daemon::tests::scoped_status_format_writes_refresh_only_that_sessions_clients ... ok
test daemon::tests::resize_window_from_attached_clients_filters_scope_and_freezes_manual_extent ... ok
test daemon::tests::send_keys_and_send_prefix_into_copy_mode_run_the_copy_table ... ok
test daemon::tests::selecting_a_belled_window_clears_it ... ok
test daemon::tests::send_keys_count_prefix_moves_once_with_the_armed_count ... ok
test daemon::tests::send_last_output_requires_a_terminal_and_an_agent_pane ... ok
test daemon::tests::send_text_reports_a_stall_when_nothing_echoes ... ok
test daemon::tests::send_text_verifies_the_echo_then_submits ... ok
test daemon::tests::set_buffer_append_updates_named_buffers_but_creates_automatic_buffers_without_a_name ... ok
test daemon::tests::set_buffer_rename_replaces_destinations_ignores_data_and_uses_the_top_automatic ... ok
test daemon::tests::shell_command_arguments_match_the_pin_grammar ... ok
test daemon::tests::session_closed_hook_keeps_payload_after_the_session_is_gone ... ok
test daemon::tests::shell_job_closes_stdin_and_ignores_inherited_output_descriptors_after_exit ... ok
test daemon::tests::shell_job_term_identity_preserves_startup_and_replaces_post_startup_values ... ok
test daemon::tests::shell_job_working_directory_follows_tmux_precedence ... ok
test daemon::tests::send_text_rejects_non_terminal_panes_and_bad_flags ... ok
test daemon::tests::shell_jobs_receive_the_global_and_session_environment_overlays ... ok
test daemon::tests::shell_jobs_receive_both_socket_contracts_without_tmux_pane ... ok
test daemon::tests::shell_jobs_resolve_literal_tmux_through_the_private_zz_shim ... ok
test daemon::tests::show_messages_logs_commands_newest_first_and_bounds_the_ring ... ok
test daemon::tests::show_last_output_requires_a_terminal_with_marks ... ok
test daemon::tests::shutdown_wins_over_a_later_alias_child_error ... ok
test daemon::tests::shutdown_waits_for_a_draining_foreground_shell_job ... ok
test daemon::tests::snapshot_publication_prunes_destroyed_latest_windows ... ok
test daemon::tests::snapshots_expand_client_formats_for_each_session ... ok
test daemon::tests::source_construction_failure_aborts_file_before_replay ... ok
test daemon::tests::source_file_batches_parsing_before_replay ... ok
test daemon::tests::source_file_diagnostics_split_streams_for_command_clients_only ... ok
test daemon::tests::source_file_callback_parse_errors_preserve_replay_groups ... ok
test daemon::tests::source_file_globs_follow_the_posix_dialect_losslessly ... ok
test daemon::tests::source_file_globs_nested_sources_and_refuses_standard_input ... ok
test daemon::tests::source_file_flags_preserve_parse_target_verbose_and_client_semantics ... ok
test daemon::tests::source_file_qualifies_post_admission_parse_errors ... ok
test daemon::tests::source_file_hook_callback_failures_keep_identity_output_and_status ... ok
test daemon::tests::source_file_retains_every_continuing_callback_parse_error ... ok
test daemon::tests::source_file_replayed_runtime_errors_reach_each_client_channel ... ok
test daemon::tests::source_mixed_depth_alias_callback_failures_prune_caller_group ... ok
test daemon::tests::source_nested_only_alias_callback_failure_keeps_caller_groups ... ok
test daemon::tests::sourced_direct_callback_command_parse_hooks_match_wrapper_ownership ... ok
test daemon::tests::sourced_mux_config_file_binds_keys_and_missing_file_is_tolerated ... ok
test daemon::tests::sourced_prepared_runtime_command_parse_is_unlocated_for_direct_and_alias_commands ... ok
test daemon::tests::sourced_foreground_shell_output_follows_its_empty_guard ... ok
test daemon::tests::sourced_wait_yields_an_inherited_shutdown_queue ... ok
test daemon::tests::stale_command_output_close_preserves_the_newer_pending_frame ... ok
test daemon::tests::stale_command_output_frame_preserves_the_newer_pending_frame ... ok
test daemon::tests::sourced_runtime_command_parse_preserves_control_frames_hook_and_continuation ... ok
test daemon::tests::stalled_writer_and_failed_response_admission_remain_bounded ... ok
test daemon::tests::standard_buffer_streams_preserve_bytes_empty_input_and_stdin_bound ... ok
test daemon::tests::stale_owned_publication_cannot_outlive_the_authoritative_message ... ok
test daemon::tests::startup_causes_obey_wire_count_item_and_aggregate_bounds ... ok
test daemon::tests::startup_cause_delivery_is_atomic_across_control_and_interactive_clients ... ok
test daemon::tests::startup_causes_wait_for_attachment_and_never_drain_to_command_clients ... ok
test daemon::tests::startup_config_layers_mux_after_pinned_candidates_or_explicit_files ... ok
test daemon::tests::startup_config_preview_is_safe_utf8_and_explicitly_truncated ... ok
test daemon::tests::startup_command_and_source_causes_keep_declaring_locations ... ok
test daemon::tests::startup_hook_callback_failure_reports_and_continues ... ok
test daemon::tests::startup_owner_control_receives_causes_immediately_after_server_hello ... ok
test daemon::tests::startup_rollback_does_not_retire_a_replacement_command_output ... ok
test daemon::tests::startup_display_causes_follow_root_and_nested_depth_first_order ... ok
test daemon::tests::startup_source_cwd_overrides_a_registered_reentry_client ... ok
test daemon::tests::startup_roots_parse_before_replay_and_retain_ordered_causes ... ok
test daemon::tests::shell_formats_use_the_selected_current_client ... ok
test daemon::tests::startup_source_read_errors_keep_location_and_normalized_child_path ... ok
test daemon::tests::startup_source_refusal_keeps_the_declaring_location ... ok
test daemon::tests::startup_source_depth_does_not_count_the_top_level_config ... ok
test daemon::tests::startup_source_invocations_share_one_budget_across_explicit_configs ... ok
test daemon::tests::startup_transactions_retain_causes_under_control_and_interactive_byte_pressure ... ok
test daemon::tests::startup_sources_use_the_initial_client_cwd_until_replay_finishes ... ok
test daemon::tests::steal_attach_notifies_peer_and_releases_focus_views_and_geometry ... ok
test daemon::tests::status_options_cross_the_socket_with_markers_and_pin_readback_shapes ... ok
test daemon::tests::status_position_publishes_per_recipient_for_session_scoped_writes ... ok
test daemon::tests::string_command_prompt_preflights_the_substituted_source_before_execution ... ok
test daemon::tests::stored_callbacks_do_not_reexpand_constructed_commands ... ok
test daemon::tests::sub_three_by_three_popup_refuses_a_live_border_transition ... ok
test daemon::tests::switch_client_key_table_and_formats_are_client_local ... ok
test daemon::tests::surviving_text_and_explicit_paste_dismiss_messages_but_read_only_input_does_not ... ok
test daemon::tests::switch_client_notifies_when_the_session_does_not_change ... ok
test daemon::tests::switch_client_repeat_binding_preserves_target_client_table ... ok
test daemon::tests::switch_client_moves_one_client_tracks_last_and_routes_one_attached ... ok
test daemon::tests::synchronized_input_fans_out_to_terminal_and_browser_panes ... ok
test daemon::tests::switch_client_targets_panes_preserves_zoom_and_orders_hooks ... ok
test daemon::tests::system_color_scheme_change_applies_and_broadcasts_the_appearance ... ok
test daemon::tests::targetless_command_display_panes_resolves_a_client_before_duration ... ok
test daemon::tests::targeted_switch_uses_the_selected_clients_environment ... ok
test daemon::tests::terminal_committed_text_accounts_standalone_and_paired_input_at_most_once ... ok
test daemon::tests::terminal_committed_text_inherits_writable_and_read_only_modal_results ... ok
test daemon::tests::switch_client_resolves_origin_errors_names_and_walks_name_order ... ok
test daemon::tests::terminal_cwd_flag_prefers_a_valid_literal_and_bogus_paths_land_in_home ... ok
test daemon::tests::terminal_events_fire_rename_title_and_bell_hooks ... ok
test daemon::tests::terminal_agent_and_editor_panes_inherit_live_working_directory ... ok
test daemon::tests::terminal_mouse_is_rejected_only_for_sized_clients_when_mouse_is_off ... ok
test daemon::tests::terminal_exit_fires_pane_exited_or_pane_died_by_retention ... ok
