warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-flow/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
   Compiling num-traits v0.2.19
   Compiling thiserror-impl v1.0.69
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling event-listener v5.4.2
   Compiling bytemuck v1.25.2
   Compiling event-listener-strategy v0.5.4
   Compiling async-channel v2.5.0
   Compiling int-enum v1.2.0
   Compiling moxcms v0.8.1
   Compiling csscolorparser v0.8.3
   Compiling image v0.25.10
   Compiling thiserror v1.0.69
   Compiling filedescriptor v0.8.3
   Compiling portable-pty v0.9.0
test render::tests::popup_paints_bounded_title_styles_border_content_and_cursor ... ok
test render::tests::sgr_changes_once_per_style_run ... ok
test render::tests::status_block_paints_daemon_rows_and_blank_rows_carry_base_style ... ok
test render::tests::status_position_top_paints_the_block_at_row_zero ... ok
test render::tests::style_only_changes_invalidate_cached_lines ... ok
test render::tests::styled_lines_clip_text_without_counting_markers ... ok
test render::tests::styled_lines_send_named_and_indexed_colours_the_way_the_pin_does ... ok
test render::tests::the_chooser_key_gutter_sizes_once_and_pads_keyless_rows ... ok
test render::tests::the_chooser_paints_every_row_key_in_its_gutter ... ok
test render::tests::unchanged_grid_emits_no_row_output ... ok
test render::tests::window_status_labels_use_daemon_text_and_keep_empty_formats_empty ... ok
test sidebar::tests::editor_operations_track_multibyte_scalar_positions_and_scroll_the_cursor ... ok
test sidebar::tests::hosts_section_marks_the_current_endpoint_and_ends_with_add_host ... ok
test sidebar::tests::multiple_sessions_include_every_session_node ... ok
test sidebar::tests::single_session_flattens_windows_directly_under_host_with_markers ... ok
test render::tests::the_detach_hint_is_sidebar_chrome_and_never_covers_the_status_row ... ok
test sidebar::tests::visibility_thresholds_and_canvas_arithmetic_match_the_chrome_contract ... ok
test state::tests::a_timed_message_expires_on_its_duration_and_clears_only_by_identity ... ok
test state::tests::client_focus_adopts_the_focused_attach_default_and_reports_only_a_loss ... ok
test state::tests::client_focus_changed_while_attach_is_pending_replays_the_latest_state ... ok
test state::tests::client_focus_replays_once_per_reattach_without_pane_focus ... ok
test state::tests::command_output_search_survives_frames_and_clears_with_the_view ... ok
test state::tests::command_output_actor_identity_owns_local_overlay_state ... ok
test state::tests::command_output_search_uses_the_reserved_bottom_row_without_status ... ok
test state::tests::confirm_state_seeds_and_resets_with_the_connection ... ok
test state::tests::confirm_uses_the_message_row_with_status_on_or_off ... ok
test state::tests::failed_attach_recovers_latest_focus_without_same_value_churn ... ok
test state::tests::message_row_follows_message_line_and_becomes_virtual_when_off ... ok
test state::tests::menu_state_seeds_updates_closes_and_resets_with_the_connection ... ok
test state::tests::popup_state_seeds_updates_closes_replaces_and_resets_with_the_connection ... ok
test state::tests::reconnect_clears_command_output_state_and_resize_cache ... ok
test state::tests::reconnect_discards_the_old_epoch_and_replays_without_pane_focus ... ok
test state::tests::status_hit_targets_map_columns_to_window_ranges ... ok
test state::tests::status_rows_change_geometry_and_report_a_layout_event ... ok
test state::tests::the_block_is_suppressed_when_no_pane_content_row_would_remain ... ok
test state::tests::the_status_block_spans_only_the_main_columns_beside_the_sidebar ... ok
test state::tests::unrelated_failure_while_ready_does_not_change_focus_delivery ... ok
test terminal_event::tests::bracketed_paste_can_span_reads ... ok
test terminal_event::tests::bracketed_paste_swallows_control_bytes_the_pin_would_time ... ok
test terminal_event::tests::file_probe_response_accepts_a_relay_stripped_prefix_and_rejects_errors ... ok
test terminal_event::tests::kitty_response_and_device_attributes_can_span_reads ... ok
test terminal_event::tests::legacy_functional_keys_honor_kitty_event_types ... ok
test terminal_event::tests::lone_escape_is_flushed_without_losing_following_input ... ok
test terminal_event::tests::non_kitty_application_commands_are_swallowed ... ok
test terminal_event::tests::parses_kitty_release_and_sgr_mouse ... ok
test terminal_event::tests::parses_terminal_cell_pixel_report ... ok
test terminal_event::tests::parses_text_control_and_legacy_keys ... ok
test tests::cli_accepts_local_and_named_host_attach_forms ... ok
test tests::cli_rejects_conflicting_or_extra_arguments ... ok
test tests::command_output_reaches_the_terminal_as_bytes ... ok
test tests::targetless_attach_preflights_the_current_session ... ok
test tty::tests::mouse_sequences_emit_and_retract_the_tmux_outer_modes ... ok
test tty::tests::pixel_geometry_uses_ioctl_values_or_documented_fallbacks ... ok
test writer::tests::a_terminal_that_never_reads_does_not_stall_the_paint_that_feeds_it ... ok
test writer::tests::a_write_error_is_reported_on_the_next_paint ... ok
test writer::tests::a_cleared_block_asks_for_one_repaint ... ok
test writer::tests::past_the_budget_the_queue_is_dropped_and_no_paint_ever_waits ... ok
test writer::tests::an_abandoned_queue_never_reaches_the_terminal ... ok

test result: ok. 171 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running unittests src/main.rs (target/debug/deps/zz_tui-87286d617599fe39)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests zz_terminal

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests zz_tui

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

