warning: patch `proc-macro-error2 v2.0.1 (/home/demfabris/dev/zz-tui-overlays/third_party/rust/proc-macro-error2)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src/lib.rs (target/debug/deps/zz_mux-89d5ea4cfe28e6e8)
test formats::tests::width_modifier_counts_display_cells_around_style_spans ... ok
test formats::tests::width_modifier_gives_control_characters_no_width ... ok
test formats::tests::width_modifier_runs_after_the_other_value_transforms ... ok
test formats::tests::window_activity_keeps_plain_boolean_equality_and_time_views_consistent ... ok
test layout::tests::dump_checksum_and_identity_mutations_work ... ok
test layout::tests::divider_ratio_resizes_the_matching_boundary ... ok
test layout::tests::pane_resize_to_inverts_from_last_child ... ok
test layout::tests::pane_count_counts_every_leaf ... ok
test layout::tests::pane_resize_walks_victims_steps_back_and_clamps ... ok
test layout::tests::pane_resize_without_a_matching_ancestor_is_a_silent_noop ... ok
test layout::tests::parsed_layout_corrects_the_root_and_assigns_dfs_panes ... ok
test layout::tests::parsed_layout_leaf_pane_numbers_are_optional ... ok
test layout::tests::parsed_layout_rejects_checksum_grammar_and_size_errors ... ok
test layout::tests::parsed_layout_trims_the_bottom_right_cell_with_tmux_gifting ... ok
test layout::tests::preset_options_resolve_percentages_other_sizes_and_tiled_caps_at_apply_time ... ok
test formats::tests::the_loop_limit_counts_recursion_depth_and_not_a_running_total ... ok
test layout::tests::presets_match_exact_three_and_five_pane_geometry ... ok
test layout::tests::projection_is_right_associative_and_keeps_dividers_stable ... ok
test layout::tests::refresh_divider_ids_replaces_every_projected_id ... ok
test layout::tests::remap_is_simultaneous ... ok
test layout::tests::remove_gifts_after_and_preserves_promoted_same_axis_nodes ... ok
test layout::tests::replace_panes_in_order_is_atomic_on_count_mismatch ... ok
test layout::tests::remove_reports_last_pane_and_guards_single_child_nodes ... ok
test layout::tests::split_sizes_before_full_and_no_space_match_tmux ... ok
test layout::tests::spread_biases_remainders_to_first_children ... ok
test layout::tests::spread_refuses_a_mixed_parent_the_pin_corrupts ... ok
test layout::tests::spread_skips_parents_with_node_children_like_the_pin ... ok
test layout::tests::two_pane_main_presets_size_the_other_pane ... ok
test layout::tests::unrelated_split_keeps_the_existing_divider_id ... ok
test layout::tests::parsed_layout_enforces_the_protocol_depth_budget ... ok
test layout::tests::validate_rejects_corrupt_tree ... ok
test layout::tests::window_resize_uses_round_robin_with_first_remainders ... ok
test model::tests::break_and_join_follow_tmux_window_activity_transitions ... ok
test model::tests::break_and_join_reparent_existing_panes_without_reusing_layout_ids ... ok
test model::tests::breaking_a_last_pane_moves_its_window_and_retires_the_source_session ... ok
test model::tests::compound_window_targets_resolve_within_the_named_session ... ok
test model::tests::cross_session_join_keeps_the_source_session_nonempty ... ok
test model::tests::cwd_donors_fall_back_to_the_last_focused_terminal ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_replay_exactly ... ok
test model::tests::deeply_segmented_targets_do_not_recurse_between_resolvers ... ok
test model::tests::directional_navigation_uses_geometry_wrapping_and_mru_tie_breaking ... ok
test model::tests::failed_cross_window_join_restores_the_source_and_target_layouts ... ok
test model::tests::failed_split_keeps_the_cell_tree_and_allocators_unchanged ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_parse_and_dump_exactly ... ok
test model::tests::fnmatch_uses_tmux_flags_zero_metacharacters ... ok
test model::tests::joining_the_last_sibling_splits_the_promoted_root ... ok
test model::tests::kill_and_move_window_touch_only_newly_selected_windows ... ok
test model::tests::layout_cycle_restore_and_spread_are_reversible_and_atomic ... ok
test model::tests::pane_bells_ride_the_snapshot_and_only_move_on_a_transition ... ok
test model::tests::named_layouts_rebuild_only_the_cells_with_tmux_geometry ... ok
test model::tests::pane_removal_fallback_preserves_the_replacement_active_point ... ok
test model::tests::pane_indexes_and_compound_targets_resolve_without_weakening_absolute_ids ... ok
test model::tests::pane_titles_change_snapshot_generation_without_overwriting_static_window_names ... ok
test model::tests::pane_swaps_preserve_layout_identity_active_slots_and_cross_window_state ... ok
test model::tests::recent_agent_pane_follows_focus_history_then_layout_order ... ok
test model::tests::remove_promotes_the_surviving_cell_subtree_without_reallocating_descendants ... ok
test model::tests::same_window_join_matches_tmux_active_pane_transitions ... ok
test model::tests::serialized_layout_have_need_error_is_atomic ... ok
test model::tests::session_activity_marks_keep_exact_seconds_and_logical_mru ... ok
test model::tests::same_window_join_reparents_a_pane_beside_the_target ... ok
test model::tests::serialized_layouts_adopt_extent_assign_pane_order_and_trim_bottom_right ... ok
test model::tests::session_working_directory_changes_generation_only_when_value_changes ... ok
test model::tests::session_targets_follow_id_exact_prefix_and_fnmatch_passes ... ok
test model::tests::split_remove_and_ids_preserve_invariants ... ok
test model::tests::stable_targets_and_names_resolve ... ok
test model::tests::split_ids_are_stable_and_exact_resize_targets_nested_boundaries ... ok
test model::tests::swap_window_updates_activity_only_when_destination_selection_changes ... ok
test model::tests::swapped_layout_matches_the_swap_mutation ... ok
test model::tests::synchronized_input_resolves_global_window_and_pane_inheritance ... ok
test model::tests::window_activity_time_tracks_only_creation_selection_and_output ... ok
test model::tests::window_alert_flags_move_on_transition_and_clear_on_activation ... ok
test model::tests::window_rotation_moves_surfaces_through_stable_layout_slots_and_preserves_zoom ... ok
test model::tests::window_targets_accept_pane_forms_like_tmux ... ok
test model::tests::zoom_tracks_the_active_pane_and_layout_mutations_unzoom ... ok
test parser::tests::a_home_missing_from_the_batch_is_the_pinned_syntax_error ... ok
test model::tests::window_targets_follow_tokens_indexes_names_prefixes_and_fnmatch ... ok
test parser::tests::accepts_empty_blocks_and_final_escaped_separators ... ok
test parser::tests::assignment_overlay_can_be_disabled_without_dropping_records ... ok
test parser::tests::an_unquoted_percent_word_is_a_condition_in_every_argument_position ... ok
test parser::tests::assignments_expand_in_order_and_preserve_hidden_state ... ok
test parser::tests::assignments_reduced_before_pin_parse_errors_survive ... ok
test parser::tests::balanced_condition_formats_include_whitespace_and_nesting ... ok
test parser::tests::braces_stay_literal_inside_quotes_and_words ... ok
test parser::tests::command_block_types_follow_argument_positions ... ok
test parser::tests::command_blocks_keep_quoted_separators_and_report_unterminated_blocks ... ok
test parser::tests::command_blocks_nest_and_span_lines_and_comments ... ok
test parser::tests::condition_formats_after_else_or_endif_are_syntax_errors ... ok
test parser::tests::continues_lines_and_finishes_open_quotes_at_eof ... ok
test parser::tests::evaluates_same_line_and_semicolon_conditionals ... ok
test parser::tests::expands_every_pin_escape_in_bare_and_double_quoted_words ... ok
test parser::tests::evaluates_conditionals_with_elif_else_and_nesting ... ok
test parser::tests::finishes_a_trailing_open_quote_before_command_validation ... ok
test parser::tests::expands_leading_tildes_like_the_pin ... ok
test parser::tests::expands_variables_in_bare_and_double_quoted_words_only ... ok
test parser::tests::first_diagnostic_aborts_the_whole_file_without_a_cascade ... ok
test parser::tests::flushes_a_final_command_without_a_trailing_newline ... ok
test parser::tests::groups_a_command_block_into_one_argument ... ok
test parser::tests::missing_required_tilde_lookups_abort_with_a_location ... ok
test parser::tests::parse_only_tilde_expansion_uses_the_pre_file_environment ... ok
test parser::tests::parses_tmux_style_words_quotes_comments_and_lists ... ok
test parser::tests::physical_multiline_command_source_uses_completion_line ... ok
test parser::tests::preserves_quoted_empty_arguments_and_concatenation ... ok
test parser::tests::limits_tilde_usernames_to_1022_bytes ... ok
test parser::tests::quoted_newlines_strip_indentation_and_comments ... ok
test parser::tests::rejects_invalid_octal_and_unicode_escapes_like_the_pin ... ok
test parser::tests::reports_a_pin_syntax_error_for_a_trailing_escape ... ok
test parser::tests::records_every_tilde_and_variable_name_a_line_needs_without_stopping_at_the_first ... ok
test parser::tests::reports_stray_and_unterminated_conditionals ... ok
test parser::tests::represents_high_octal_and_nul_escapes_as_rust_string_characters ... ok
test parser::tests::resolves_bare_tildes_from_server_home_then_passwd ... ok
test parser::tests::resolves_tildes_and_variables_from_the_supplied_batches ... ok
test parser::tests::same_line_nested_condition_formats_follow_each_if_token ... ok
test sort::tests::aliases_are_case_insensitive_and_invalid_orders_match_tmux ... ok
test sort::tests::reversal_only_changes_an_explicit_or_default_order ... ok
test parser::tests::tracks_tilde_state_across_invisible_parser_transitions ... ok
test sort::tests::stepping_an_order_wraps_from_the_end_and_from_outside_the_sequence ... ok
test status::tests::option_names_round_trip ... ok
test status::tests::option_values_parse_like_tmux ... ok
test status::tests::status_family_defaults_and_rejections_match_the_pin ... ok
test status::tests::status_style_options_defer_dynamic_values ... ok
test status::tests::window_status_defaults_match_the_pin ... ok
test terminfo::tests::override_rows_split_on_single_colons_and_unvis_their_values ... ok
test terminfo::tests::a_vt100_like_clear_adds_the_three_features_without_xt ... ok
test terminfo::tests::the_interrogate_matches_the_pinned_client_terminal ... ok
test terminfo::tests::terminal_overrides_apply_after_the_entry_and_after_the_features ... ok
test tmux_options::tests::array_metadata_matches_the_pin_table ... ok
test tmux_options::tests::catalog_is_complete_and_unique ... ok
test terminfo::tests::the_stock_terminal_features_option_reaches_the_interrogate ... ok
test terminfo::tests::the_stock_terminal_overrides_option_reaches_the_interrogate ... ok
test tmux_options::tests::every_named_option_has_storage_metadata ... ok
test tmux_options::tests::indexed_spellings_follow_the_pin_grammar ... ok
test tmux_options::tests::implemented_options_carry_their_pin_defaults_and_types ... ok
test tmux_options::tests::listing_order_covers_every_non_hook_table_option_once ... ok
test tmux_options::tests::exact_names_win_and_prefixes_must_be_unique ... ok

test result: ok. 524 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.57s

     Running tests/attached_pane_width.rs (target/debug/deps/attached_pane_width-8692ef6d878a3999)

running 3 tests
test a_one_cell_measurement_on_a_narrow_pane_would_move_the_window_by_many ... ok
test an_unsplit_window_takes_the_client_measurement_exactly ... ok
test a_shared_axis_swallows_a_cell_while_the_spanned_axis_stays_exact ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/catalog_floor.rs (target/debug/deps/catalog_floor-52db2846b263634f)

running 9 tests
test clustered_flags_reject_an_unknown_member ... ok
test attaching_commands_accept_client_flag_values ... ok
test double_dash_allows_a_positional_starting_with_dash ... ok
test kill_server_rejects_unknown_flag_before_shutdown ... ok
test last_window_rejects_unknown_flag_before_switching ... ok
test option_value_starting_with_dash_is_not_validated_as_a_flag ... ok
test resize_window_attached_size_flags_are_valueless_and_largest_wins ... ok
test send_prefix_rejects_unknown_flag_before_emitting_input ... ok
test every_catalog_command_rejects_a_mechanically_absent_flag ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/chaos.rs (target/debug/deps/chaos-f737826ccc5d03c5)

running 1 test
test interleaved_connections_never_panic_and_always_heal ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s

     Running tests/config_fixture.rs (target/debug/deps/config_fixture-938c78ab2e3e604b)

running 1 test
test existing_tmux_config_applies_supported_subset_and_skips_the_rest ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/config_non_utf8_bytes.rs (target/debug/deps/config_non_utf8_bytes-2b89fd0c77ab8291)

running 7 tests
test keeps_the_string_entrypoint_on_unicode_characters ... ok
test distinguishes_file_and_signed_buffer_ff_input ... ok
test matches_the_pinned_signed_buffer_ff_placement_matrix ... ok
test matches_the_pinned_signed_buffer_getc_boundaries ... ok
test retains_isolated_valid_and_malformed_high_bytes ... ok
test tracks_command_block_token_boundaries ... ok
test truncates_signed_buffer_tokens_at_nul ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/config_non_utf8_engine.rs (target/debug/deps/config_non_utf8_engine-60e522fe83160def)

running 5 tests
test buffer_byte_input_keeps_signed_eof_while_carrying_engine_context ... ok
test file_byte_input_keeps_assignment_overlay_bytes_out_of_the_parse_only_adapter ... ok
test parse_only_byte_input_still_evaluates_engine_conditions ... ok
test file_byte_input_carries_engine_variables_and_conditions ... ok
test ascii_byte_input_agrees_with_the_string_adapters ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/format_modifier_client_loop.rs (target/debug/deps/format_modifier_client_loop-97faac3cf53bf66f)

running 7 tests
test an_empty_roster_expands_the_loop_to_nothing ... ok
test a_row_answers_only_for_its_own_client_and_leaks_nothing_outside_the_loop ... ok
test an_unknown_order_letter_falls_back_to_the_name_order_without_reversing ... ok
test client_loops_nest_and_each_level_keeps_its_own_row ... ok
test reversal_negates_the_finished_comparison_including_the_name_tie_break ... ok
test the_time_flag_orders_by_activity_newest_first ... ok
test the_default_and_the_index_and_name_flags_all_order_by_client_name ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/format_modifier_environment_loop.rs (target/debug/deps/format_modifier_environment_loop-38c71fbe4426ada1)

running 3 tests
test an_expansion_with_no_session_has_no_session_store_to_walk ... ok
test the_row_formats_answer_only_inside_the_loop ... ok
test a_client_row_selects_that_rows_environment_for_the_client_store ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/format_modifier_option_loop.rs (target/debug/deps/format_modifier_option_loop-5a024d0019d8a75f)

running 5 tests
test option_loop_gives_an_empty_array_one_row ... ok
test option_loop_prints_an_empty_line_for_invalid_and_unreachable_scopes ... ok
test option_loop_flag_precedence_matches_the_pin ... ok
test option_loop_selects_the_stored_scope_per_flag ... ok
test option_loop_rows_carry_the_pinned_fields_and_order ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/format_option_loop_context.rs (target/debug/deps/format_option_loop_context-4a38373e3f2ac197)

running 4 tests
test nested_loops_rebind_the_option_loop_context ... ok
test option_loop_context_formats_print_an_empty_line_outside_a_loop ... ok
test the_empty_array_producer_keeps_its_own_context_row ... ok
test both_option_loop_producers_own_every_context_format ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/hunt_claims.rs (target/debug/deps/hunt_claims-37e5f223278adc1a)

running 60 tests
test bind_clustered_nr_flags_bind_a_repeatable_root_table_key ... ok
test bind_key_accepts_open_quotes_and_empty_endings ... ok
test bind_key_validates_payloads_before_storing_them ... ok
test attaching_client_flag_values_reach_the_daemon_effect_without_mux_interpretation ... ok
test attach_session_routes_the_steal_hangup_flag_through_the_attach_effect ... ok
test catalog_covers_the_options_the_handlers_read ... ok
test brace_command_lists_bind_as_a_single_command_sequence ... ok
test copy_mode_combines_dash_u_and_dash_d_like_tmux ... ok
test choosers_take_a_key_format_and_refuse_the_large_preview ... ok
test copy_mode_stock_flags_preserve_tmux_branch_order_and_scroll_exit ... ok
test copy_mode_composes_hide_position_with_scroll_exit ... ok
test detach_client_dash_a_leaves_the_caller_attached ... ok
test kill_pane_dash_a_keeps_only_the_target ... ok
test kill_commands_refuse_positional_targets_like_tmux ... ok
test kill_session_dash_a_keeps_only_the_target ... ok
test kill_session_dash_c_clears_alerts_and_kills_nothing ... ok
test new_session_dash_t_is_rejected_instead_of_leaking_into_the_pane_command ... ok
test kill_window_dash_a_keeps_only_the_target ... ok
test new_window_dash_t_prefers_a_window_index_then_a_session_name ... ok
test list_keys_remaining_selectors_share_the_catalog_and_runtime_contract ... ok
test next_and_previous_window_target_a_session_and_follow_alerts ... ok
test resize_pane_accepts_percentages_above_one_hundred_and_clamps_layout ... ok
test removing_the_active_window_clears_the_replacement_bell ... ok
test resize_pane_dash_r_grows_a_nested_pane_toward_its_right_neighbor ... ok
test resize_pane_dash_r_on_the_right_pane_grows_the_left_share ... ok
test resize_pane_dash_x_sets_an_absolute_width_from_either_side ... ok
test resize_pane_dash_x_uses_headless_cells_and_percentages ... ok
test resize_pane_rejects_an_unparseable_adjustment ... ok
test resize_pane_takes_attached_adjustments_and_rejects_unknown_flags ... ok
test resize_pane_validates_every_used_argument_before_mutating ... ok
test select_window_refuses_positional_targets_like_tmux ... ok
test selection_mode_takes_the_pins_names_abbreviations_and_silent_no_op ... ok
test select_window_steps_and_repeats_like_tmux ... ok
test send_keys_carries_its_target_client_onto_the_mode_effects ... ok
test send_keys_dash_h_is_bytewise_ascii_like_tmux ... ok
test send_keys_dash_h_takes_hexadecimal_character_codes ... ok
test send_keys_dash_l_concatenates_arguments_without_separators ... ok
test send_keys_dash_n_carries_movement_count_but_runs_copy_once ... ok
test send_keys_dash_n_carries_one_key_list_and_a_repeat_count ... ok
test send_keys_dash_n_without_keys_arms_the_copy_mode_repeat ... ok
test send_keys_empty_copy_command_keeps_the_count_it_was_given ... ok
test send_keys_reports_the_flags_it_cannot_honor ... ok
test session_targets_accept_a_unique_prefix ... ok
test set_dash_o_keeps_an_already_set_option ... ok
test set_option_accepts_tmux_boolean_case_and_empty_toggle ... ok
test split_picker_dash_p_gives_the_new_pane_that_share ... ok
test split_picker_rejects_positional_arguments ... ok
test source_file_keeps_every_path_in_order ... ok
test resize_pane_direction_flags_accept_bare_attached_and_separated_amounts ... ok
test split_window_dash_b_f_puts_the_new_pane_at_index_zero ... ok
test split_window_dash_b_lands_the_new_pane_first ... ok
test split_window_dash_d_keeps_the_focus_on_the_current_pane ... ok
test split_window_accepts_extreme_percentages_and_reports_no_space_exactly ... ok
test split_window_dash_f_spans_the_whole_window ... ok
test split_window_dash_l_sizes_the_new_pane_in_cells ... ok
test split_window_dash_p_gives_the_new_pane_that_share ... ok
test stop_selection_is_typed_apart_from_clear_selection ... ok
test split_window_dash_l_takes_a_percentage_and_headless_cell_count ... ok
test window_steps_error_instead_of_landing_in_place ... ok
test the_scroll_exit_family_maps_to_typed_latch_and_forced_exit_actions ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests zz_mux

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

