    Blocking waiting for file lock on build directory
   Compiling thiserror-impl v1.0.69
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling int-enum v1.2.0
test formats::tests::truncation_uses_display_cells_markers_and_byte_length ... ok
test formats::tests::unknown_and_malformed_forms_follow_source_fallbacks ... ok
test formats::tests::vocabulary_is_the_sorted_pinned_198_entry_table ... ok
test formats::tests::width_modifier_counts_display_cells_around_style_spans ... ok
test formats::tests::width_modifier_gives_control_characters_no_width ... ok
test formats::tests::the_loop_limit_counts_recursion_depth_and_not_a_running_total ... ok
test formats::tests::width_modifier_runs_after_the_other_value_transforms ... ok
test layout::tests::divider_ratio_resizes_the_matching_boundary ... ok
test formats::tests::window_activity_keeps_plain_boolean_equality_and_time_views_consistent ... ok
test layout::tests::dump_checksum_and_identity_mutations_work ... ok
test layout::tests::pane_count_counts_every_leaf ... ok
test layout::tests::pane_resize_to_inverts_from_last_child ... ok
test layout::tests::pane_resize_walks_victims_steps_back_and_clamps ... ok
test layout::tests::pane_resize_without_a_matching_ancestor_is_a_silent_noop ... ok
test layout::tests::parsed_layout_corrects_the_root_and_assigns_dfs_panes ... ok
test layout::tests::parsed_layout_rejects_checksum_grammar_and_size_errors ... ok
test layout::tests::parsed_layout_trims_the_bottom_right_cell_with_tmux_gifting ... ok
test layout::tests::preset_options_resolve_percentages_other_sizes_and_tiled_caps_at_apply_time ... ok
test layout::tests::presets_match_exact_three_and_five_pane_geometry ... ok
test layout::tests::projection_is_right_associative_and_keeps_dividers_stable ... ok
test layout::tests::refresh_divider_ids_replaces_every_projected_id ... ok
test layout::tests::remap_is_simultaneous ... ok
test layout::tests::remove_gifts_after_and_preserves_promoted_same_axis_nodes ... ok
test layout::tests::parsed_layout_leaf_pane_numbers_are_optional ... ok
test layout::tests::remove_reports_last_pane_and_guards_single_child_nodes ... ok
test layout::tests::replace_panes_in_order_is_atomic_on_count_mismatch ... ok
test layout::tests::split_sizes_before_full_and_no_space_match_tmux ... ok
test layout::tests::spread_biases_remainders_to_first_children ... ok
test layout::tests::spread_refuses_a_mixed_parent_the_pin_corrupts ... ok
test layout::tests::spread_skips_parents_with_node_children_like_the_pin ... ok
test layout::tests::two_pane_main_presets_size_the_other_pane ... ok
test layout::tests::unrelated_split_keeps_the_existing_divider_id ... ok
test layout::tests::validate_rejects_corrupt_tree ... ok
test formats::tests::session_path_is_empty_without_retained_or_existing_state ... ok
test formats::tests::session_path_preserves_lexical_utf8 ... ok
test layout::tests::window_resize_uses_round_robin_with_first_remainders ... ok
test layout::tests::parsed_layout_enforces_the_protocol_depth_budget ... ok
test model::tests::break_and_join_follow_tmux_window_activity_transitions ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_parse_and_dump_exactly ... ok
test model::tests::break_and_join_reparent_existing_panes_without_reusing_layout_ids ... ok
test model::tests::cwd_donors_fall_back_to_the_last_focused_terminal ... ok
test model::tests::cross_session_join_keeps_the_source_session_nonempty ... ok
test model::tests::deeply_segmented_targets_do_not_recurse_between_resolvers ... ok
test model::tests::directional_navigation_uses_geometry_wrapping_and_mru_tie_breaking ... ok
test model::tests::failed_cross_window_join_restores_the_source_and_target_layouts ... ok
test model::tests::fnmatch_uses_tmux_flags_zero_metacharacters ... ok
test model::tests::failed_split_keeps_the_cell_tree_and_allocators_unchanged ... ok
test model::tests::joining_the_last_sibling_splits_the_promoted_root ... ok
test model::tests::breaking_a_last_pane_moves_its_window_and_retires_the_source_session ... ok
test model::tests::compound_window_targets_resolve_within_the_named_session ... ok
test model::tests::kill_and_move_window_touch_only_newly_selected_windows ... ok
test model::tests::layout_cycle_restore_and_spread_are_reversible_and_atomic ... ok
test model::tests::named_layouts_rebuild_only_the_cells_with_tmux_geometry ... ok
test layout_pin_tests::pinned_tmux_layout_fixtures_replay_exactly ... ok
test model::tests::pane_bells_ride_the_snapshot_and_only_move_on_a_transition ... ok
test model::tests::pane_indexes_and_compound_targets_resolve_without_weakening_absolute_ids ... ok
test model::tests::pane_removal_fallback_preserves_the_replacement_active_point ... ok
test model::tests::pane_swaps_preserve_layout_identity_active_slots_and_cross_window_state ... ok
test model::tests::pane_titles_change_snapshot_generation_without_overwriting_static_window_names ... ok
test model::tests::remove_promotes_the_surviving_cell_subtree_without_reallocating_descendants ... ok
test model::tests::same_window_join_reparents_a_pane_beside_the_target ... ok
test model::tests::recent_agent_pane_follows_focus_history_then_layout_order ... ok
test model::tests::same_window_join_matches_tmux_active_pane_transitions ... ok
test model::tests::serialized_layout_have_need_error_is_atomic ... ok
test model::tests::serialized_layouts_adopt_extent_assign_pane_order_and_trim_bottom_right ... ok
test model::tests::session_targets_follow_id_exact_prefix_and_fnmatch_passes ... ok
test model::tests::session_working_directory_changes_generation_only_when_value_changes ... ok
test model::tests::session_activity_marks_keep_exact_seconds_and_logical_mru ... ok
test model::tests::split_ids_are_stable_and_exact_resize_targets_nested_boundaries ... ok
test model::tests::split_remove_and_ids_preserve_invariants ... ok
test model::tests::stable_targets_and_names_resolve ... ok
test model::tests::swap_window_updates_activity_only_when_destination_selection_changes ... ok
test model::tests::session_targets_validate_window_and_pane_components ... ok
test model::tests::session_targets_accept_pane_and_window_ids ... ok
test model::tests::swapped_layout_matches_the_swap_mutation ... ok
test model::tests::window_rotation_moves_surfaces_through_stable_layout_slots_and_preserves_zoom ... ok
test model::tests::synchronized_input_resolves_global_window_and_pane_inheritance ... ok
test model::tests::window_targets_follow_tokens_indexes_names_prefixes_and_fnmatch ... ok
test model::tests::window_targets_accept_pane_forms_like_tmux ... ok
test parser::tests::a_home_missing_from_the_batch_is_the_pinned_syntax_error ... ok
test model::tests::zoom_tracks_the_active_pane_and_layout_mutations_unzoom ... ok
test model::tests::window_activity_time_tracks_only_creation_selection_and_output ... ok
test parser::tests::accepts_empty_blocks_and_final_escaped_separators ... ok
test model::tests::window_alert_flags_move_on_transition_and_clear_on_activation ... ok
test parser::tests::assignments_expand_in_order_and_preserve_hidden_state ... ok
test parser::tests::an_unquoted_percent_word_is_a_condition_in_every_argument_position ... ok
test parser::tests::balanced_condition_formats_include_whitespace_and_nesting ... ok
test parser::tests::assignments_reduced_before_pin_parse_errors_survive ... ok
test parser::tests::assignment_overlay_can_be_disabled_without_dropping_records ... ok
test parser::tests::braces_stay_literal_inside_quotes_and_words ... ok
test parser::tests::command_block_types_follow_argument_positions ... ok
test parser::tests::command_blocks_keep_quoted_separators_and_report_unterminated_blocks ... ok
test parser::tests::command_blocks_nest_and_span_lines_and_comments ... ok
test parser::tests::condition_formats_after_else_or_endif_are_syntax_errors ... ok
test parser::tests::continues_lines_and_finishes_open_quotes_at_eof ... ok
test parser::tests::evaluates_conditionals_with_elif_else_and_nesting ... ok
test parser::tests::expands_every_pin_escape_in_bare_and_double_quoted_words ... ok
test parser::tests::evaluates_same_line_and_semicolon_conditionals ... ok
test parser::tests::expands_leading_tildes_like_the_pin ... ok
test parser::tests::expands_variables_in_bare_and_double_quoted_words_only ... ok
test parser::tests::finishes_a_trailing_open_quote_before_command_validation ... ok
test parser::tests::first_diagnostic_aborts_the_whole_file_without_a_cascade ... ok
test parser::tests::flushes_a_final_command_without_a_trailing_newline ... ok
test parser::tests::groups_a_command_block_into_one_argument ... ok
test command::tests::window_and_pane_lists_sort_then_filter_with_pin_line_values ... ok
test parser::tests::limits_tilde_usernames_to_1022_bytes ... ok
test parser::tests::missing_required_tilde_lookups_abort_with_a_location ... ok
test parser::tests::parse_only_tilde_expansion_uses_the_pre_file_environment ... ok
test parser::tests::parses_tmux_style_words_quotes_comments_and_lists ... ok
test parser::tests::physical_multiline_command_source_uses_completion_line ... ok
test parser::tests::preserves_quoted_empty_arguments_and_concatenation ... ok
test parser::tests::quoted_newlines_strip_indentation_and_comments ... ok
test parser::tests::records_every_tilde_and_variable_name_a_line_needs_without_stopping_at_the_first ... ok
test parser::tests::rejects_invalid_octal_and_unicode_escapes_like_the_pin ... ok
test parser::tests::reports_a_pin_syntax_error_for_a_trailing_escape ... ok
test parser::tests::reports_stray_and_unterminated_conditionals ... ok
test parser::tests::resolves_bare_tildes_from_server_home_then_passwd ... ok
test parser::tests::resolves_tildes_and_variables_from_the_supplied_batches ... ok
test parser::tests::same_line_nested_condition_formats_follow_each_if_token ... ok
test parser::tests::tracks_tilde_state_across_invisible_parser_transitions ... ok
test sort::tests::aliases_are_case_insensitive_and_invalid_orders_match_tmux ... ok
test parser::tests::represents_high_octal_and_nul_escapes_as_rust_string_characters ... ok
test sort::tests::reversal_only_changes_an_explicit_or_default_order ... ok
test sort::tests::stepping_an_order_wraps_from_the_end_and_from_outside_the_sequence ... ok
test status::tests::option_names_round_trip ... ok
test status::tests::option_values_parse_like_tmux ... ok
test status::tests::status_family_defaults_and_rejections_match_the_pin ... ok
test status::tests::window_status_defaults_match_the_pin ... ok
test terminfo::tests::a_vt100_like_clear_adds_the_three_features_without_xt ... ok
test terminfo::tests::the_interrogate_matches_the_pinned_client_terminal ... ok
test terminfo::tests::override_rows_split_on_single_colons_and_unvis_their_values ... ok
test status::tests::status_style_options_defer_dynamic_values ... ok
test formats::tests::name_checks_and_nested_scope_loops_use_the_engine_universe ... ok
test tmux_options::tests::every_named_option_has_storage_metadata ... ok
test tmux_options::tests::catalog_is_complete_and_unique ... ok
test tmux_options::tests::implemented_options_carry_their_pin_defaults_and_types ... ok
test formats::tests::session_active_uses_a_distinct_tri_state_format_client ... ok
test tmux_options::tests::indexed_spellings_follow_the_pin_grammar ... ok
test terminfo::tests::the_description_is_the_line_the_pin_prints_for_each_code ... ok
test terminfo::tests::the_stock_terminal_features_option_reaches_the_interrogate ... ok
test terminfo::tests::terminal_overrides_apply_after_the_entry_and_after_the_features ... ok
test tmux_options::tests::array_metadata_matches_the_pin_table ... ok
test tmux_options::tests::listing_order_covers_every_non_hook_table_option_once ... ok
test tmux_options::tests::exact_names_win_and_prefixes_must_be_unique ... ok
test terminfo::tests::the_stock_terminal_overrides_option_reaches_the_interrogate ... ok
test compat_manifest_tests::command_and_flag_gaps_match_the_pinned_oracle ... ok
test command::tests::option_format_targets_follow_scope_active_children_and_attachment ... ok
test command::tests::per_window_status_overrides_reach_the_label_surface_and_row_variables ... ok
test command::tests::stored_run_shell_callback_types_preserve_prior_commands ... ok
test command::tests::bind_key_chains_execute_in_order_and_list_keys_round_trips_them ... ok
test command::tests::unsupported_command_alias_bodies_never_fall_through ... ok
test formats::tests::scoped_values_match_list_format_expansion ... ok
test command::tests::status_row_variables_carry_session_effective_option_values ... ok

test result: ok. 536 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.13s

     Running tests/attached_pane_width.rs (target/debug/deps/attached_pane_width-f735c1fe902ec90b)

running 3 tests
test a_one_cell_measurement_on_a_narrow_pane_would_move_the_window_by_many ... ok
test an_unsplit_window_takes_the_client_measurement_exactly ... ok
test a_shared_axis_swallows_a_cell_while_the_spanned_axis_stays_exact ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/catalog_floor.rs (target/debug/deps/catalog_floor-827b8d8ac596c893)

running 9 tests
test clustered_flags_reject_an_unknown_member ... ok
test kill_server_rejects_unknown_flag_before_shutdown ... ok
test attaching_commands_accept_client_flag_values ... ok
test option_value_starting_with_dash_is_not_validated_as_a_flag ... ok
test send_prefix_rejects_unknown_flag_before_emitting_input ... ok
test resize_window_attached_size_flags_are_valueless_and_largest_wins ... ok
test double_dash_allows_a_positional_starting_with_dash ... ok
test last_window_rejects_unknown_flag_before_switching ... ok
test every_catalog_command_rejects_a_mechanically_absent_flag ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/chaos.rs (target/debug/deps/chaos-ea9b6347824bde45)

running 1 test
test interleaved_connections_never_panic_and_always_heal ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.38s

     Running tests/config_fixture.rs (target/debug/deps/config_fixture-33349f2e87c8eef3)

running 1 test
test existing_tmux_config_applies_supported_subset_and_skips_the_rest ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/config_non_utf8_bytes.rs (target/debug/deps/config_non_utf8_bytes-9ed3ccaca6cabb68)

running 7 tests
test distinguishes_file_and_signed_buffer_ff_input ... ok
test keeps_the_string_entrypoint_on_unicode_characters ... ok
test matches_the_pinned_signed_buffer_ff_placement_matrix ... ok
test matches_the_pinned_signed_buffer_getc_boundaries ... ok
test retains_isolated_valid_and_malformed_high_bytes ... ok
test tracks_command_block_token_boundaries ... ok
test truncates_signed_buffer_tokens_at_nul ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/config_non_utf8_engine.rs (target/debug/deps/config_non_utf8_engine-417e106d4424b452)

running 5 tests
test buffer_byte_input_keeps_signed_eof_while_carrying_engine_context ... ok
test file_byte_input_keeps_assignment_overlay_bytes_out_of_the_parse_only_adapter ... ok
test parse_only_byte_input_still_evaluates_engine_conditions ... ok
test file_byte_input_carries_engine_variables_and_conditions ... ok
test ascii_byte_input_agrees_with_the_string_adapters ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/format_modifier_client_loop.rs (target/debug/deps/format_modifier_client_loop-ebb5ba69f0f1fe32)

running 7 tests
test an_empty_roster_expands_the_loop_to_nothing ... ok
test a_row_answers_only_for_its_own_client_and_leaks_nothing_outside_the_loop ... ok
test an_unknown_order_letter_falls_back_to_the_name_order_without_reversing ... ok
test client_loops_nest_and_each_level_keeps_its_own_row ... ok
test reversal_negates_the_finished_comparison_including_the_name_tie_break ... ok
test the_time_flag_orders_by_activity_newest_first ... ok
test the_default_and_the_index_and_name_flags_all_order_by_client_name ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/format_modifier_environment_loop.rs (target/debug/deps/format_modifier_environment_loop-b0813ec7a4a35a2a)

running 3 tests
test an_expansion_with_no_session_has_no_session_store_to_walk ... ok
test the_row_formats_answer_only_inside_the_loop ... ok
test a_client_row_selects_that_rows_environment_for_the_client_store ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/format_modifier_option_loop.rs (target/debug/deps/format_modifier_option_loop-8827abf0760ef3c4)

running 5 tests
test option_loop_prints_an_empty_line_for_invalid_and_unreachable_scopes ... ok
test option_loop_gives_an_empty_array_one_row ... ok
test option_loop_flag_precedence_matches_the_pin ... ok
test option_loop_selects_the_stored_scope_per_flag ... ok
test option_loop_rows_carry_the_pinned_fields_and_order ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/format_option_loop_context.rs (target/debug/deps/format_option_loop_context-a9b9edc0637fcc5d)

running 4 tests
test the_empty_array_producer_keeps_its_own_context_row ... ok
test nested_loops_rebind_the_option_loop_context ... ok
test option_loop_context_formats_print_an_empty_line_outside_a_loop ... ok
test both_option_loop_producers_own_every_context_format ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/hunt_claims.rs (target/debug/deps/hunt_claims-c47d0cb3cdfb273b)

running 60 tests
test catalog_covers_the_options_the_handlers_read ... ok
test bind_clustered_nr_flags_bind_a_repeatable_root_table_key ... ok
test bind_key_accepts_open_quotes_and_empty_endings ... ok
test bind_key_validates_payloads_before_storing_them ... ok
test new_session_dash_t_is_rejected_instead_of_leaking_into_the_pane_command ... ok
test attaching_client_flag_values_reach_the_daemon_effect_without_mux_interpretation ... ok
test copy_mode_combines_dash_u_and_dash_d_like_tmux ... ok
test attach_session_routes_the_steal_hangup_flag_through_the_attach_effect ... ok
test kill_session_dash_c_clears_alerts_and_kills_nothing ... ok
test choosers_take_a_key_format_and_refuse_the_large_preview ... ok
test copy_mode_composes_hide_position_with_scroll_exit ... ok
test kill_pane_dash_a_keeps_only_the_target ... ok
test detach_client_dash_a_leaves_the_caller_attached ... ok
test copy_mode_stock_flags_preserve_tmux_branch_order_and_scroll_exit ... ok
test kill_commands_refuse_positional_targets_like_tmux ... ok
test kill_session_dash_a_keeps_only_the_target ... ok
test new_window_dash_t_prefers_a_window_index_then_a_session_name ... ok
test kill_window_dash_a_keeps_only_the_target ... ok
test resize_pane_dash_r_grows_a_nested_pane_toward_its_right_neighbor ... ok
test next_and_previous_window_target_a_session_and_follow_alerts ... ok
test resize_pane_dash_x_uses_headless_cells_and_percentages ... ok
test resize_pane_dash_r_on_the_right_pane_grows_the_left_share ... ok
test resize_pane_accepts_percentages_above_one_hundred_and_clamps_layout ... ok
test removing_the_active_window_clears_the_replacement_bell ... ok
test resize_pane_validates_every_used_argument_before_mutating ... ok
test resize_pane_rejects_an_unparseable_adjustment ... ok
test resize_pane_takes_attached_adjustments_and_rejects_unknown_flags ... ok
test select_window_refuses_positional_targets_like_tmux ... ok
test resize_pane_dash_x_sets_an_absolute_width_from_either_side ... ok
test send_keys_dash_h_is_bytewise_ascii_like_tmux ... ok
test send_keys_dash_l_concatenates_arguments_without_separators ... ok
test selection_mode_takes_the_pins_names_abbreviations_and_silent_no_op ... ok
test send_keys_dash_h_takes_hexadecimal_character_codes ... ok
test select_window_steps_and_repeats_like_tmux ... ok
test send_keys_dash_n_carries_movement_count_but_runs_copy_once ... ok
test send_keys_reports_the_flags_it_cannot_honor ... ok
test list_keys_remaining_selectors_share_the_catalog_and_runtime_contract ... ok
test send_keys_carries_its_target_client_onto_the_mode_effects ... ok
test session_targets_accept_a_unique_prefix ... ok
test send_keys_dash_n_without_keys_arms_the_copy_mode_repeat ... ok
test split_window_dash_b_f_puts_the_new_pane_at_index_zero ... ok
test send_keys_empty_copy_command_keeps_the_count_it_was_given ... ok
test split_picker_rejects_positional_arguments ... ok
test split_picker_dash_p_gives_the_new_pane_that_share ... ok
test send_keys_dash_n_carries_one_key_list_and_a_repeat_count ... ok
test split_window_dash_b_lands_the_new_pane_first ... ok
test split_window_dash_f_spans_the_whole_window ... ok
test split_window_dash_d_keeps_the_focus_on_the_current_pane ... ok
test set_dash_o_keeps_an_already_set_option ... ok
test split_window_accepts_extreme_percentages_and_reports_no_space_exactly ... ok
test window_steps_error_instead_of_landing_in_place ... ok
test source_file_keeps_every_path_in_order ... ok
test set_option_accepts_tmux_boolean_case_and_empty_toggle ... ok
test split_window_dash_p_gives_the_new_pane_that_share ... ok
test split_window_dash_l_sizes_the_new_pane_in_cells ... ok
test stop_selection_is_typed_apart_from_clear_selection ... ok
test split_window_dash_l_takes_a_percentage_and_headless_cell_count ... ok
test the_scroll_exit_family_maps_to_typed_latch_and_forced_exit_actions ... ok
test resize_pane_direction_flags_accept_bare_attached_and_separated_amounts ... ok
test brace_command_lists_bind_as_a_single_command_sequence ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running unittests src/lib.rs (target/debug/deps/zz_protocol-a7e12633b873fb3d)

running 229 tests
test agent_stream::tests::the_seq_and_the_variant_tag_sit_side_by_side_in_the_object ... ok
test agent_stream::tests::image_bytes_ride_as_base64_rather_than_a_number_array ... ok
test catalog::tests::attach_session_working_directory_is_supported_and_advertised ... ok
test catalog::tests::attaching_commands_accept_client_flags ... ok
test agent_stream::tests::every_payload_shape_round_trips_through_json ... ok
test catalog::tests::bind_key_args_parse_accepts_every_positional_as_command_or_string ... ok
test catalog::tests::catalog_covers_every_executable_command_arm ... ok
test catalog::tests::chooser_args_parse_accepts_a_command_or_string_template ... ok
test catalog::tests::command_prompt_args_parse_accepts_only_the_template_as_a_block ... ok
test catalog::tests::confirm_before_args_parse_accepts_only_the_command_as_a_block ... ok
test catalog::tests::default_args_parse_requires_string_positionals_and_option_values ... ok
test catalog::tests::catalog_names_aliases_and_options_are_unique ... ok
test catalog::tests::display_menu_args_parse_tracks_names_keys_actions_and_separators ... ok
test catalog::tests::display_panes_args_parse_accepts_a_command_or_string_template ... ok
test catalog::tests::if_shell_args_parse_distinguishes_conditions_branches_and_option_values ... ok
test catalog::tests::run_shell_args_parse_switches_every_positional_with_leading_command_mode ... ok
test catalog::tests::send_keys_outer_options_match_the_tmux_pin ... ok
test catalog::tests::set_hook_args_parse_switches_positionals_for_format_monitors ... ok
test catalog::tests::set_option_args_parse_accepts_only_the_value_as_a_command_block ... ok
test catalog::tests::split_window_spawn_style_and_title_options_are_supported_values ... ok
test catalog::tests::tmux_declared_long_options_are_accepted ... ok
test catalog::tests::tmux_json_rejects_custom_formats ... ok
test catalog::tests::command_resolution_follows_the_pin_contract ... ok
test catalog::tests::external_command_name_lists_are_unique_and_disjoint ... ok
test catalog::tests::tmux_option_scanning_stops_at_the_first_positional_or_boundary ... ok
test catalog::tests::tmux_option_diagnostics_use_the_canonical_command ... ok
test catalog::tests::tmux_optional_values_follow_the_pinned_lookahead ... ok
test catalog::tests::tmux_required_values_accept_attached_and_flag_looking_arguments ... ok
test catalog::tests::tmux_short_flag_clusters_are_unchanged ... ok
test catalog::tests::tmux_undeclared_long_options_remain_invalid ... ok
test catalog::tests::unimplemented_table_matches_the_flat_list ... ok
test catalog::tests::usage_status_follows_the_error_surface ... ok
test framing::tests::in_place_envelope_builder_rejects_oversized_capacity_before_allocating ... ok
test catalog::tests::unknown_commands_remain_available_for_structured_errors ... ok
test framing::tests::in_place_envelope_builder_reuses_its_payload_allocation ... ok
test framing::tests::stream_reader_borrows_and_reuses_its_following_buffer ... ok
test id::tests::stable_ids_round_trip ... ok
test catalog::tests::native_names_do_not_change_the_affected_tmux_prefixes ... ok
test key::tests::a_platform_chord_never_names_a_bare_key ... ok
test catalog::tests::every_usage_string_matches_its_accepted_options ... ok
test key::tests::a_key_is_spelled_the_same_on_press_and_release ... ok
test key::tests::a_space_bearing_key_folds_inside_a_modifier_chord ... ok
test key::tests::already_resolved_shifted_symbols_are_left_alone ... ok
test key::tests::alt_keeps_the_shift_and_control_folds_it_away ... ok
test key::tests::a_none_valued_second_prefix_reads_as_unset ... ok
test key::tests::a_space_bearing_prefix_can_still_send_a_literal_prefix ... ok
test key::tests::changing_the_prefix_carries_the_send_prefix_binding ... ok
test catalog::tests::unimplemented_tmux_syntax_matches_the_pinned_oracle ... ok
test key::tests::changing_the_prefix_leaves_a_customized_binding_alone ... ok
test key::tests::changing_the_prefix_never_overwrites_the_new_keys_binding ... ok
test catalog::tests::tmux_option_catalog_matches_the_pinned_oracle ... ok
test key::tests::common_tmux_key_names_stay_in_stack_storage ... ok
test key::tests::copy_mode_emacs_m_f_moves_to_the_next_word_end ... ok
test key::tests::every_pressable_key_name_validates_as_one ... ok
test key::tests::copy_jump_bindings_capture_exactly_one_following_key ... ok
test key::tests::copy_mode_vi_numeric_prefix_counts_only_the_first_action_in_a_chain ... ok
test key::tests::copy_mode_vi_numeric_prefix_waits_for_an_action_and_defers_to_its_repeat ... ok
test key::tests::command_decisions_report_the_binding_repeat_bit ... ok
test key::tests::copy_table_exit_keys_match_tmux_semantics ... ok
test key::tests::a_second_prefix_arms_and_rearms_without_touching_bindings ... ok
test key::tests::explicit_copy_table_is_one_shot_but_pane_copy_mode_persists ... ok
test key::tests::externally_armed_copy_prefix_starts_a_fresh_native_digit_capture ... ok
test key::tests::copy_mode_emacs_meta_digits_capture_the_same_numeric_prefix ... ok
test key::tests::copy_mode_prompts_keep_the_armed_prefix_for_their_answer ... ok
test key::tests::copy_mode_vi_numeric_prefix_carries_count_into_one_action ... ok
test key::tests::key_names_accept_only_spellings_a_press_can_produce ... ok
test key::tests::configured_v_motion_y_sequences_remain_composable ... ok
test key::tests::metadata_updates_preserve_commands_and_unspecified_fields ... ok
test key::tests::modifier_aliases_canonicalize_in_live_order ... ok
test key::tests::invalid_copy_action_resets_prefix_before_the_next_digit ... ok
test key::tests::initial_repeat_time_applies_to_first_and_different_repeat_bindings ... ok
test key::tests::inverse_order_modifier_binding_resolves_live_input ... ok
test key::tests::native_copy_mode_vi_bindings_cover_pinned_tmux_motions_and_aliases ... ok
test key::tests::persistent_copy_tables_consume_unbound_keys_without_exiting ... ok
test key::tests::prefix_table_executes_then_resets ... ok
test key::tests::prefix_interrupts_switched_tables_and_explicit_root_forwards_unbound_keys ... ok
test key::tests::shifted_letters_fold_to_their_uppercase_name ... ok
test key::tests::native_copy_mode_search_bindings_match_tmux_tables ... ok
test key::tests::neutral_external_repeat_counts_clear_live_native_capture ... ok
test key::tests::shifted_special_keys_use_the_pinned_modifier_order_and_backtab_name ... ok
test key::tests::prefix_timeout_expires_lazily_and_exempts_exact_active_repeat_bindings ... ok
test key::tests::native_copy_mode_vi_keyboard_table_matches_the_audited_key_set ... ok
test key::tests::shifted_alt_emacs_navigation_names_reach_the_stock_bindings ... ok
test key::tests::native_copy_mode_emacs_keyboard_table_matches_the_audited_key_set ... ok
test key::tests::root_and_custom_bindings_work ... ok
test key::tests::repeatable_bindings_refresh_expire_disable_and_retry_root ... ok
test key::tests::synthetic_any_honors_prefix_repeat_nonrepeat_and_expiry ... ok
test key::tests::prefix_takes_precedence_over_a_copy_table_binding_and_returns_to_the_mode ... ok
test key::tests::synthetic_any_explicit_custom_table_falls_back_and_retires ... ok
test key::tests::resolve_input_prefers_the_typed_character ... ok
test key::tests::stock_copy_mode_emacs_non_navigation_bindings_match_the_pin ... ok
test key::tests::stock_copy_mode_emacs_navigation_bindings_match_the_pin ... ok
test key::tests::synthetic_focus_dispatches_only_any_in_effective_default_tables ... ok
test key::tests::transient_mode_synthetic_any_precedes_default_without_leaving_mode ... ok
test layout::tests::joining_a_pane_to_itself_has_no_prediction ... ok
test key::tests::repeat_any_uses_the_resolved_binding_identity ... ok
test message::tests::agent_runtime_variants_hold_the_wire_tails_they_were_appended_to ... ok
test key::tests::switched_repeat_tables_keep_only_repeating_bindings_until_the_deadline ... ok
test message::tests::chooser_row_keys_are_bounded_at_sixty_four_bytes ... ok
test message::tests::client_exit_actions_append_after_the_detach_reason ... ok
test message::tests::client_focus_input_holds_wire_tag_eighteen ... ok
test message::tests::client_terminal_size_input_holds_wire_tag_seventeen ... ok
test message::tests::command_invocation_command_blocks_round_trip_and_append ... ok
test message::tests::command_invocation_new_has_no_typed_blocks ... ok
test message::tests::command_parse_error_holds_wire_tag_twelve ... ok
test message::tests::command_invocation_split_preserves_typed_positions_across_chains ... ok
test message::tests::command_invocation_split_omits_typed_command_names ... ok
test message::tests::command_success_appends_stderr_after_exit_code ... ok
test message::tests::command_prompt_appends_type_mode_and_no_freeze ... ok
test message::tests::command_request_carries_the_v74_prepared_bit ... ok
test key::tests::stock_copy_tables_keep_runtime_repetition_out_of_binding_metadata ... ok
test message::tests::control_command_guard_holds_wire_tag_forty_seven_and_round_trips_flags ... ok
test message::tests::control_command_output_holds_wire_tag_fifty ... ok
test key::tests::switched_tables_reset_before_dispatch_and_retry_unbound_keys_in_root ... ok
test message::tests::control_event_variants_hold_the_appended_wire_tails ... ok
test message::tests::control_source_file_holds_wire_tag_forty_eight_and_round_trips_events ... ok
test message::tests::counted_copy_mode_action_holds_wire_tag_twenty_eight_without_recursive_actions ... ok
test message::tests::enter_copy_mode_with_holds_wire_tag_twenty_seven ... ok
test message::tests::detached_reason_holds_its_appended_wire_field ... ok
test message::tests::native_usage_errors_preserve_messages_phases_and_wire_tags ... ok
test message::tests::packed_terminal_mouse_input_preserves_the_control_wire_layout ... ok
test key::tests::synthetic_any_preserves_and_consumes_both_copy_prefix_states ... ok
test message::tests::pane_indicator_labels_are_bounded_at_one_kibibyte ... ok
